window,time,minute,hit_count
5,10:15,615,2
5,10:20,620,2
5,10:25,625,1
5,10:30,630,1
5,10:35,635,2
5,10:40,640,0
5,10:45,645,1
5,10:50,650,0
5,10:55,655,2
5,11:00,660,1
5,11:05,665,1
5,11:10,670,0
5,11:15,675,2
5,11:20,680,2
5,11:25,685,2
5,11:30,690,0
5,11:35,695,1
5,11:40,700,1
5,11:45,705,2
5,11:50,710,6
5,11:55,715,3
5,12:00,720,1
5,12:05,725,0
5,12:10,730,3
5,12:15,735,1
5,12:20,740,1
5,12:25,745,5
5,12:30,750,3
5,12:35,755,1
5,12:40,760,0
5,12:45,765,2
5,12:50,770,4
5,12:55,775,1
5,13:00,780,1
5,13:05,785,3
5,13:10,790,2
5,13:15,795,1
5,13:20,800,2
5,13:25,805,1
5,13:30,810,3
5,13:35,815,2
5,13:40,820,3
5,13:45,825,2
5,13:50,830,2
5,13:55,835,0
5,14:00,840,5
5,14:05,845,2
5,14:10,850,1
5,14:15,855,2
5,14:20,860,1
5,14:25,865,6
5,14:30,870,2
5,14:35,875,1
5,14:40,880,0
5,14:45,885,2
5,14:50,890,1
5,14:55,895,4
5,15:00,900,3
5,15:05,905,3
5,15:10,910,1
5,15:15,915,1
5,15:20,920,2
5,15:25,925,7
5,15:30,930,1
5,15:35,935,1
5,15:40,940,4
5,15:45,945,4
5,15:50,950,1
5,15:55,955,1
5,16:00,960,2
5,16:05,965,1
5,16:10,970,1
5,16:15,975,3
5,16:20,980,1
5,16:25,985,1
5,16:30,990,0
5,16:35,995,3
5,16:40,1000,1
5,16:45,1005,1
5,16:50,1010,4
5,16:55,1015,0
5,17:00,1020,5
5,17:05,1025,0
5,17:10,1030,0
5,17:15,1035,0
5,17:20,1040,3
5,17:25,1045,3
5,17:30,1050,1
5,17:35,1055,2
5,17:40,1060,0
5,17:45,1065,2
5,17:50,1070,0
5,17:55,1075,4
5,18:00,1080,1
5,18:05,1085,0
5,18:10,1090,4
5,18:15,1095,4
5,18:20,1100,0
5,18:25,1105,0
5,18:30,1110,3
5,18:35,1115,0
5,18:40,1120,0
5,18:45,1125,7
5,18:50,1130,0
5,18:55,1135,0
5,19:00,1140,2
5,19:05,1145,1
5,19:10,1150,1
5,19:15,1155,1
5,19:20,1160,0
5,19:25,1165,3
5,19:30,1170,2
5,19:35,1175,0
5,19:40,1180,1
5,19:45,1185,2
5,19:50,1190,0
5,19:55,1195,0
5,20:00,1200,0
5,20:05,1205,1
5,20:10,1210,0
5,20:15,1215,0
5,20:20,1220,2
5,20:25,1225,1
5,20:30,1230,1
5,20:35,1235,1
5,20:40,1240,0
5,20:45,1245,0
5,20:50,1250,0
5,20:55,1255,0
5,21:00,1260,0
5,21:05,1265,1
5,21:10,1270,0
5,21:15,1275,1
5,21:20,1280,2
5,21:25,1285,1
5,21:30,1290,0
5,21:35,1295,0
5,21:40,1300,0
5,21:45,1305,0
5,21:50,1310,0
5,21:55,1315,0
5,22:00,1320,0
5,22:05,1325,0
5,22:10,1330,0
5,22:15,1335,0
5,22:20,1340,1
10,10:10,610,2
10,10:20,620,3
10,10:30,630,3
10,10:40,640,1
10,10:50,650,2
10,11:00,660,2
10,11:10,670,2
10,11:20,680,4
10,11:30,690,1
10,11:40,700,3
10,11:50,710,9
10,12:00,720,1
10,12:10,730,4
10,12:20,740,6
10,12:30,750,4
10,12:40,760,2
10,12:50,770,5
10,13:00,780,4
10,13:10,790,3
10,13:20,800,3
10,13:30,810,5
10,13:40,820,5
10,13:50,830,2
10,14:00,840,7
10,14:10,850,3
10,14:20,860,7
10,14:30,870,3
10,14:40,880,2
10,14:50,890,5
10,15:00,900,6
10,15:10,910,2
10,15:20,920,9
10,15:30,930,2
10,15:40,940,8
10,15:50,950,2
10,16:00,960,3
10,16:10,970,4
10,16:20,980,2
10,16:30,990,3
10,16:40,1000,2
10,16:50,1010,4
10,17:00,1020,5
10,17:10,1030,0
10,17:20,1040,6
10,17:30,1050,3
10,17:40,1060,2
10,17:50,1070,4
10,18:00,1080,1
10,18:10,1090,8
10,18:20,1100,0
10,18:30,1110,3
10,18:40,1120,7
10,18:50,1130,0
10,19:00,1140,3
10,19:10,1150,2
10,19:20,1160,3
10,19:30,1170,2
10,19:40,1180,3
10,19:50,1190,0
10,20:00,1200,1
10,20:10,1210,0
10,20:20,1220,3
10,20:30,1230,2
10,20:40,1240,0
10,20:50,1250,0
10,21:00,1260,1
10,21:10,1270,1
10,21:20,1280,3
10,21:30,1290,0
10,21:40,1300,0
10,21:50,1310,0
10,22:00,1320,0
10,22:10,1330,0
10,22:20,1340,1
30,10:00,600,5
30,10:30,630,6
30,11:00,660,8
30,11:30,690,13
30,12:00,720,11
30,12:30,750,11
30,13:00,780,10
30,13:30,810,12
30,14:00,840,17
30,14:30,870,10
30,15:00,900,17
30,15:30,930,12
30,16:00,960,9
30,16:30,990,9
30,17:00,1020,11
30,17:30,1050,9
30,18:00,1080,9
30,18:30,1110,10
30,19:00,1140,8
30,19:30,1170,5
30,20:00,1200,4
30,20:30,1230,2
30,21:00,1260,5
30,21:30,1290,0
30,22:00,1320,1
