time,minute,g1_5min_delta,g1_10min_delta,g1_30min_delta,g2_5min_delta,g2_10min_delta,g2_30min_delta,g3_5min_delta,g3_10min_delta,g3_30min_delta,g4_5min_delta,g4_10min_delta,g4_30min_delta,g5_5min_delta,g5_10min_delta,g5_30min_delta,g6_5min_delta,g6_10min_delta,g6_30min_delta,g7_5min_delta,g7_10min_delta,g7_30min_delta,g8_5min_delta,g8_10min_delta,g8_30min_delta,g9_5min_delta,g9_10min_delta,g9_30min_delta
09:00,540,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:05,545,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
09:10,550,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09:15,555,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09:20,560,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09:25,565,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09:30,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:35,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:40,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:45,585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:50,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:55,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:00,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:05,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:10,610,0,0,0,0,0,0,0,0,0,0,0,0,-178,-178,-178,0,0,0,-340,-340,-340,-255,-255,-255,-267,-267,-267
10:15,615,0,0,0,0,0,0,0,0,0,0,0,0,0,-178,-178,0,0,0,0,-340,-340,0,-255,-255,0,-267,-267
10:20,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-178,0,0,0,0,0,-340,0,0,-255,0,0,-267
10:25,625,1034,1034,1034,1124,1124,1124,-534,-534,-534,-1021,-1021,-1021,-1860,-1860,-2038,-711,-711,-711,-1903,-1903,-2243,-272,-272,-527,-390,-390,-657
10:30,630,0,1034,1034,0,1124,1124,0,-534,-534,0,-1021,-1021,0,-1860,-2038,0,-711,-711,0,-1903,-2243,0,-272,-527,0,-390,-657
10:35,635,0,0,1034,0,0,1124,0,0,-534,0,0,-1021,0,0,-2038,0,0,-711,0,0,-2243,0,0,-527,0,0,-657
