time,minute,g1_5min_delta,g1_10min_delta,g1_30min_delta,g2_5min_delta,g2_10min_delta,g2_30min_delta,g3_5min_delta,g3_10min_delta,g3_30min_delta,g4_5min_delta,g4_10min_delta,g4_30min_delta,g5_5min_delta,g5_10min_delta,g5_30min_delta,g6_5min_delta,g6_10min_delta,g6_30min_delta,g7_5min_delta,g7_10min_delta,g7_30min_delta,g8_5min_delta,g8_10min_delta,g8_30min_delta,g9_5min_delta,g9_10min_delta,g9_30min_delta
09:00,540,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:05,545,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
09:10,550,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09:15,555,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09:20,560,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09:25,565,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09:30,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:35,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:40,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:45,585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:50,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:55,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:00,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:05,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:10,610,0,0,0,172,172,172,-444,-444,-444,-356,-356,-356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:15,615,0,0,0,0,172,172,0,-444,-444,0,-356,-356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:20,620,0,0,0,0,0,172,0,0,-444,0,0,-356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:25,625,-444,-444,-444,2414,2414,2586,229,229,-215,-1028,-1028,-1384,-711,-711,-711,-889,-889,-889,0,0,0,0,0,0,-889,-889,-889
10:30,630,0,-444,-444,0,2414,2586,0,229,-215,0,-1028,-1384,0,-711,-711,0,-889,-889,0,0,0,0,0,0,0,-889,-889
10:35,635,0,0,-444,0,0,2586,0,0,-215,0,0,-1384,0,0,-711,0,0,-889,0,0,0,0,0,0,0,0,-889
