time,minute,g1_5min_delta,g1_10min_delta,g1_30min_delta,g2_5min_delta,g2_10min_delta,g2_30min_delta,g3_5min_delta,g3_10min_delta,g3_30min_delta,g4_5min_delta,g4_10min_delta,g4_30min_delta,g5_5min_delta,g5_10min_delta,g5_30min_delta,g6_5min_delta,g6_10min_delta,g6_30min_delta,g7_5min_delta,g7_10min_delta,g7_30min_delta,g8_5min_delta,g8_10min_delta,g8_30min_delta,g9_5min_delta,g9_10min_delta,g9_30min_delta
09:00,540,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:05,545,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
09:10,550,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09:15,555,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09:20,560,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09:25,565,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09:30,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:35,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:40,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:45,585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:50,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:55,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:00,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:05,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:10,610,0,0,0,0,0,0,0,0,0,0,0,0,624,624,624,-356,-356,-356,0,0,0,0,0,0,0,0,0
10:15,615,0,0,0,0,0,0,0,0,0,0,0,0,0,624,624,0,-356,-356,0,0,0,0,0,0,0,0,0
10:20,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,0,0,-356,0,0,0,0,0,0,0,0,0
10:25,625,-766,-766,-766,0,0,0,0,0,0,-2321,-2321,-2321,2745,2745,3369,-1155,-1155,-1511,0,0,0,-788,-788,-788,-178,-178,-178
10:30,630,0,-766,-766,0,0,0,0,0,0,0,-2321,-2321,0,2745,3369,0,-1155,-1511,0,0,0,0,-788,-788,0,-178,-178
10:35,635,0,0,-766,0,0,0,0,0,0,0,0,-2321,0,0,3369,0,0,-1511,0,0,0,0,0,-788,0,0,-178
