time,minute,group,initial_count,continuation_count,total_hit_count,group_value
09:00,540,g1,0,0,0,0
09:00,540,g2,0,0,0,0
09:00,540,g3,0,0,0,0
09:00,540,g4,0,0,0,0
09:00,540,g5,0,0,0,0
09:00,540,g6,0,0,0,0
09:00,540,g7,0,0,0,0
09:00,540,g8,0,0,0,0
09:00,540,g9,0,0,0,0
09:05,545,g1,0,0,0,0
09:05,545,g2,0,0,0,0
09:05,545,g3,0,0,0,0
09:05,545,g4,0,0,0,0
09:05,545,g5,0,0,0,0
09:05,545,g6,0,0,0,0
09:05,545,g7,0,0,0,0
09:05,545,g8,0,0,0,0
09:05,545,g9,0,0,0,0
09:10,550,g1,0,0,0,0
09:10,550,g2,0,0,0,0
09:10,550,g3,0,0,0,0
09:10,550,g4,0,0,0,0
09:10,550,g5,0,0,0,0
09:10,550,g6,0,0,0,0
09:10,550,g7,0,0,0,0
09:10,550,g8,0,0,0,0
09:10,550,g9,0,0,0,0
09:15,555,g1,0,0,0,0
09:15,555,g2,0,0,0,0
09:15,555,g3,0,0,0,0
09:15,555,g4,0,0,0,0
09:15,555,g5,0,0,0,0
09:15,555,g6,0,0,0,0
09:15,555,g7,0,0,0,0
09:15,555,g8,0,0,0,0
09:15,555,g9,0,0,0,0
09:20,560,g1,0,0,0,0
09:20,560,g2,0,0,0,0
09:20,560,g3,0,0,0,0
09:20,560,g4,0,0,0,0
09:20,560,g5,0,0,0,0
09:20,560,g6,0,0,0,0
09:20,560,g7,0,0,0,0
09:20,560,g8,0,0,0,0
09:20,560,g9,0,0,0,0
09:25,565,g1,0,0,0,0
09:25,565,g2,0,0,0,0
09:25,565,g3,0,0,0,0
09:25,565,g4,0,0,0,0
09:25,565,g5,0,0,0,0
09:25,565,g6,0,0,0,0
09:25,565,g7,0,0,0,0
09:25,565,g8,0,0,0,0
09:25,565,g9,0,0,0,0
09:30,570,g1,0,0,0,0
09:30,570,g2,0,0,0,0
09:30,570,g3,0,0,0,0
09:30,570,g4,0,0,0,0
09:30,570,g5,0,0,0,0
09:30,570,g6,0,0,0,0
09:30,570,g7,0,0,0,0
09:30,570,g8,0,0,0,0
09:30,570,g9,0,0,0,0
09:35,575,g1,0,0,0,0
09:35,575,g2,0,0,0,0
09:35,575,g3,0,0,0,0
09:35,575,g4,0,0,0,0
09:35,575,g5,0,0,0,0
09:35,575,g6,0,0,0,0
09:35,575,g7,0,0,0,0
09:35,575,g8,0,0,0,0
09:35,575,g9,0,0,0,0
09:40,580,g1,0,0,0,0
09:40,580,g2,0,0,0,0
09:40,580,g3,0,0,0,0
09:40,580,g4,0,0,0,0
09:40,580,g5,0,0,0,0
09:40,580,g6,0,0,0,0
09:40,580,g7,0,0,0,0
09:40,580,g8,0,0,0,0
09:40,580,g9,0,0,0,0
09:45,585,g1,0,0,0,0
09:45,585,g2,0,0,0,0
09:45,585,g3,0,0,0,0
09:45,585,g4,0,0,0,0
09:45,585,g5,0,0,0,0
09:45,585,g6,0,0,0,0
09:45,585,g7,0,0,0,0
09:45,585,g8,0,0,0,0
09:45,585,g9,0,0,0,0
09:50,590,g1,0,0,0,0
09:50,590,g2,0,0,0,0
09:50,590,g3,0,0,0,0
09:50,590,g4,0,0,0,0
09:50,590,g5,0,0,0,0
09:50,590,g6,0,0,0,0
09:50,590,g7,0,0,0,0
09:50,590,g8,0,0,0,0
09:50,590,g9,0,0,0,0
09:55,595,g1,0,0,0,0
09:55,595,g2,0,0,0,0
09:55,595,g3,0,0,0,0
09:55,595,g4,0,0,0,0
09:55,595,g5,0,0,0,0
09:55,595,g6,0,0,0,0
09:55,595,g7,0,0,0,0
09:55,595,g8,0,0,0,0
09:55,595,g9,0,0,0,0
10:00,600,g1,0,0,0,0
10:00,600,g2,0,0,0,0
10:00,600,g3,0,0,0,0
10:00,600,g4,0,0,0,0
10:00,600,g5,0,0,0,0
10:00,600,g6,0,0,0,0
10:00,600,g7,0,0,0,0
10:00,600,g8,0,0,0,0
10:00,600,g9,0,0,0,0
10:05,605,g1,0,0,0,0
10:05,605,g2,0,0,0,0
