time,minute,g1_5min_delta,g1_10min_delta,g1_30min_delta,g2_5min_delta,g2_10min_delta,g2_30min_delta,g3_5min_delta,g3_10min_delta,g3_30min_delta,g4_5min_delta,g4_10min_delta,g4_30min_delta,g5_5min_delta,g5_10min_delta,g5_30min_delta,g6_5min_delta,g6_10min_delta,g6_30min_delta,g7_5min_delta,g7_10min_delta,g7_30min_delta,g8_5min_delta,g8_10min_delta,g8_30min_delta,g9_5min_delta,g9_10min_delta,g9_30min_delta
09:00,540,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:05,545,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
09:10,550,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09:15,555,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09:20,560,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09:25,565,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09:30,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:35,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:40,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:45,585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:50,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:55,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:00,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:05,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:10,610,0,0,0,0,0,0,-178,-178,-178,-170,-170,-170,0,0,0,-178,-178,-178,0,0,0,-89,-89,-89,0,0,0
10:15,615,0,0,0,0,0,0,0,-178,-178,0,-170,-170,0,0,0,0,-178,-178,0,0,0,0,-89,-89,0,0,0
10:20,620,0,0,0,0,0,0,0,0,-178,0,0,-170,0,0,0,0,0,-178,0,0,0,0,0,-89,0,0,0
10:25,625,0,0,0,0,0,0,-1778,-1778,-1956,501,501,331,-1244,-1244,-1244,-1066,-1066,-1244,0,0,0,-622,-622,-711,-800,-800,-800
10:30,630,0,0,0,0,0,0,0,-1778,-1956,0,501,331,0,-1244,-1244,0,-1066,-1244,0,0,0,0,-622,-711,0,-800,-800
10:35,635,0,0,0,0,0,0,0,0,-1956,0,0,331,0,0,-1244,0,0,-1244,0,0,0,0,0,-711,0,0,-800
