window,time,minute,hit_count
5,10:05,605,1
5,10:10,610,0
5,10:15,615,0
5,10:20,620,2
5,10:25,625,0
5,10:30,630,0
5,10:35,635,0
5,10:40,640,0
5,10:45,645,0
5,10:50,650,0
5,10:55,655,0
5,11:00,660,3
5,11:05,665,1
5,11:10,670,0
5,11:15,675,0
5,11:20,680,0
5,11:25,685,1
5,11:30,690,1
5,11:35,695,0
5,11:40,700,0
5,11:45,705,0
5,11:50,710,1
5,11:55,715,1
5,12:00,720,1
5,12:05,725,0
5,12:10,730,1
5,12:15,735,0
5,12:20,740,0
5,12:25,745,1
5,12:30,750,0
5,12:35,755,1
5,12:40,760,0
5,12:45,765,1
5,12:50,770,2
5,12:55,775,4
5,13:00,780,1
5,13:05,785,0
5,13:10,790,1
5,13:15,795,2
5,13:20,800,0
5,13:25,805,3
5,13:30,810,1
5,13:35,815,2
5,13:40,820,0
5,13:45,825,0
5,13:50,830,0
5,13:55,835,2
5,14:00,840,0
5,14:05,845,3
5,14:10,850,3
5,14:15,855,3
5,14:20,860,2
5,14:25,865,3
5,14:30,870,2
5,14:35,875,0
5,14:40,880,1
5,14:45,885,4
5,14:50,890,1
5,14:55,895,4
5,15:00,900,0
5,15:05,905,1
5,15:10,910,4
5,15:15,915,4
5,15:20,920,0
5,15:25,925,3
5,15:30,930,1
5,15:35,935,1
5,15:40,940,1
5,15:45,945,1
5,15:50,950,0
5,15:55,955,4
5,16:00,960,3
5,16:05,965,1
5,16:10,970,5
5,16:15,975,2
5,16:20,980,2
5,16:25,985,2
5,16:30,990,0
5,16:35,995,2
5,16:40,1000,2
5,16:45,1005,2
5,16:50,1010,2
5,16:55,1015,2
5,17:00,1020,1
5,17:05,1025,3
5,17:10,1030,1
5,17:15,1035,0
5,17:20,1040,1
5,17:25,1045,2
5,17:30,1050,5
5,17:35,1055,1
5,17:40,1060,1
5,17:45,1065,2
5,17:50,1070,0
5,17:55,1075,0
5,18:00,1080,2
5,18:05,1085,1
5,18:10,1090,0
5,18:15,1095,2
5,18:20,1100,0
5,18:25,1105,2
5,18:30,1110,0
5,18:35,1115,0
5,18:40,1120,0
5,18:45,1125,1
5,18:50,1130,2
5,18:55,1135,3
5,19:00,1140,0
5,19:05,1145,1
5,19:10,1150,1
5,19:15,1155,4
5,19:20,1160,2
5,19:25,1165,2
5,19:30,1170,2
5,19:35,1175,0
5,19:40,1180,1
5,19:45,1185,1
5,19:50,1190,0
5,19:55,1195,1
5,20:00,1200,4
5,20:05,1205,1
5,20:10,1210,1
5,20:15,1215,1
5,20:20,1220,1
5,20:25,1225,1
5,20:30,1230,0
5,20:35,1235,0
5,20:40,1240,1
5,20:45,1245,0
5,20:50,1250,0
5,20:55,1255,1
5,21:00,1260,0
5,21:05,1265,1
5,21:10,1270,0
5,21:15,1275,0
5,21:20,1280,0
5,21:25,1285,2
5,21:30,1290,0
5,21:35,1295,1
5,21:40,1300,0
5,21:45,1305,0
5,21:50,1310,1
5,21:55,1315,0
5,22:00,1320,2
5,22:05,1325,1
10,10:00,600,1
10,10:10,610,0
10,10:20,620,2
10,10:30,630,0
10,10:40,640,0
10,10:50,650,0
10,11:00,660,4
10,11:10,670,0
10,11:20,680,1
10,11:30,690,1
10,11:40,700,0
10,11:50,710,2
10,12:00,720,1
10,12:10,730,1
10,12:20,740,1
10,12:30,750,1
10,12:40,760,1
10,12:50,770,6
10,13:00,780,1
10,13:10,790,3
10,13:20,800,3
10,13:30,810,3
10,13:40,820,0
10,13:50,830,2
10,14:00,840,3
10,14:10,850,6
10,14:20,860,5
10,14:30,870,2
10,14:40,880,5
10,14:50,890,5
10,15:00,900,1
10,15:10,910,8
10,15:20,920,3
10,15:30,930,2
10,15:40,940,2
10,15:50,950,4
10,16:00,960,4
10,16:10,970,7
10,16:20,980,4
10,16:30,990,2
10,16:40,1000,4
10,16:50,1010,4
10,17:00,1020,4
10,17:10,1030,1
10,17:20,1040,3
10,17:30,1050,6
10,17:40,1060,3
10,17:50,1070,0
10,18:00,1080,3
10,18:10,1090,2
10,18:20,1100,2
10,18:30,1110,0
10,18:40,1120,1
10,18:50,1130,5
10,19:00,1140,1
10,19:10,1150,5
10,19:20,1160,4
10,19:30,1170,2
10,19:40,1180,2
10,19:50,1190,1
10,20:00,1200,5
10,20:10,1210,2
10,20:20,1220,2
10,20:30,1230,0
10,20:40,1240,1
10,20:50,1250,1
10,21:00,1260,1
10,21:10,1270,0
10,21:20,1280,2
10,21:30,1290,1
10,21:40,1300,0
10,21:50,1310,1
10,22:00,1320,3
30,10:00,600,3
30,10:30,630,0
30,11:00,660,5
30,11:30,690,3
30,12:00,720,3
30,12:30,750,8
30,13:00,780,7
30,13:30,810,5
30,14:00,840,14
30,14:30,870,12
30,15:00,900,12
30,15:30,930,8
30,16:00,960,15
30,16:30,990,10
30,17:00,1020,8
30,17:30,1050,9
30,18:00,1080,7
30,18:30,1110,6
30,19:00,1140,10
30,19:30,1170,5
30,20:00,1200,9
30,20:30,1230,2
30,21:00,1260,3
30,21:30,1290,2
30,22:00,1320,3
